Time Period,File Start Date,Total Time Difference (Minutes)
03:00 - 04:00,2022-12-19,3.716666666666667
04:00 - 05:00,2022-06-22,7.683333333333334
05:00 - 06:00,2022-06-22,61.0
06:00 - 07:00,2022-01-12,2.8
06:00 - 07:00,2022-01-24,48.983333333333334
06:00 - 07:00,2022-01-26,17.983333333333334
06:00 - 07:00,2022-02-22,4.083333333333333
06:00 - 07:00,2022-03-07,1.5333333333333334
06:00 - 07:00,2022-03-14,20.516666666666666
06:00 - 07:00,2022-03-31,1.5666666666666667
06:00 - 07:00,2022-04-01,1.6166666666666667
06:00 - 07:00,2022-04-04,0.5333333333333333
06:00 - 07:00,2022-04-05,3.1
06:00 - 07:00,2022-04-11,11.583333333333334
06:00 - 07:00,2022-04-19,2.5833333333333335
06:00 - 07:00,2022-05-10,3.1
06:00 - 07:00,2022-05-17,5.2
06:00 - 07:00,2022-05-18,4.2
06:00 - 07:00,2022-05-19,7.199999999999999
06:00 - 07:00,2022-05-30,4.616666666666666
06:00 - 07:00,2022-05-31,2.5833333333333335
06:00 - 07:00,2022-06-08,10.583333333333334
06:00 - 07:00,2022-06-09,10.833333333333334
06:00 - 07:00,2022-06-13,3.6
06:00 - 07:00,2022-06-14,6.6
06:00 - 07:00,2022-06-16,24.049999999999997
06:00 - 07:00,2022-06-22,88.95
06:00 - 07:00,2022-06-28,63.78333333333333
06:00 - 07:00,2022-07-12,4.6
06:00 - 07:00,2022-09-05,2.6
06:00 - 07:00,2022-09-20,2.5833333333333335
06:00 - 07:00,2022-09-27,16.6
06:00 - 07:00,2022-09-28,19.6
06:00 - 07:00,2022-10-05,17.216666666666665
06:00 - 07:00,2022-10-06,13.65
06:00 - 07:00,2022-10-12,1.5833333333333333
06:00 - 07:00,2022-10-17,16.266666666666666
06:00 - 07:00,2022-10-18,26.616666666666667
06:00 - 07:00,2022-10-19,18.2
06:00 - 07:00,2022-10-20,5.616666666666666
06:00 - 07:00,2022-10-25,12.6
06:00 - 07:00,2022-11-01,10.683333333333334
06:00 - 07:00,2022-11-07,12.833333333333334
06:00 - 07:00,2022-11-08,1.5833333333333333
06:00 - 07:00,2022-11-09,9.416666666666666
06:00 - 07:00,2022-11-10,8.166666666666666
06:00 - 07:00,2022-11-14,1.6166666666666667
06:00 - 07:00,2022-11-15,17.183333333333334
06:00 - 07:00,2022-11-17,17.833333333333332
06:00 - 07:00,2022-11-21,9.233333333333333
06:00 - 07:00,2022-11-22,14.866666666666667
06:00 - 07:00,2022-11-24,2.5833333333333335
06:00 - 07:00,2022-11-28,22.566666666666666
06:00 - 07:00,2022-11-29,6.166666666666667
06:00 - 07:00,2022-11-30,37.6
06:00 - 07:00,2022-12-01,7.783333333333333
06:00 - 07:00,2022-12-06,7.766666666666667
06:00 - 07:00,2022-12-08,22.55
06:00 - 07:00,2022-12-12,10.183333333333334
06:00 - 07:00,2022-12-15,1.5833333333333333
07:00 - 08:00,2022-01-11,8.983333333333333
07:00 - 08:00,2022-01-12,119.71666666666667
07:00 - 08:00,2022-01-24,59.983333333333334
07:00 - 08:00,2022-01-25,4.983333333333333
07:00 - 08:00,2022-01-26,85.71666666666667
07:00 - 08:00,2022-02-01,5.183333333333334
07:00 - 08:00,2022-02-03,29.033333333333335
07:00 - 08:00,2022-02-07,22.966666666666665
07:00 - 08:00,2022-02-08,26.516666666666666
07:00 - 08:00,2022-02-10,6.0
07:00 - 08:00,2022-02-14,43.03333333333333
07:00 - 08:00,2022-02-15,44.03333333333333
07:00 - 08:00,2022-02-16,59.96666666666667
07:00 - 08:00,2022-02-17,22.983333333333334
07:00 - 08:00,2022-02-21,28.5
07:00 - 08:00,2022-02-22,13.95
07:00 - 08:00,2022-02-23,30.31666666666667
07:00 - 08:00,2022-02-24,21.483333333333334
07:00 - 08:00,2022-03-07,11.466666666666667
07:00 - 08:00,2022-03-08,33.88333333333333
07:00 - 08:00,2022-03-10,13.9
07:00 - 08:00,2022-03-14,93.76666666666668
07:00 - 08:00,2022-03-15,20.4
07:00 - 08:00,2022-03-17,46.38333333333333
07:00 - 08:00,2022-03-21,74.25
07:00 - 08:00,2022-03-22,46.9
07:00 - 08:00,2022-03-23,60.383333333333326
07:00 - 08:00,2022-03-24,60.53333333333333
07:00 - 08:00,2022-03-28,32.516666666666666
07:00 - 08:00,2022-03-29,15.1
07:00 - 08:00,2022-03-30,46.333333333333336
07:00 - 08:00,2022-03-31,113.3
07:00 - 08:00,2022-04-04,68.3
